"image","xmin","ymin","xmax","ymax","label"
"2.jpg",231.5628724672229,73.51699125596184,448.0110250297974,208.12798092209857,"date"
"2.jpg",17.87097735399285,40.35050675675676,205.7136471990465,169.1673290937997,"date"
"2.jpg",50.26072705601907,217.36511327503976,206.80497616209774,294.38096184419715,"candy"
"2.jpg",446.51370679380216,332.2684817170111,663.5466328963051,477.2158187599364,"date"
"2.jpg",248.76713349225275,321.8725158982512,400.4916567342075,501.7488076311606,"date"
"2.jpg",414.4666269368296,496.54337241653417,509.5277115613826,576.8941275834658,"hazelnut"
"2.jpg",70.8805125148987,407.1492448330684,204.20887961859358,482.6671800476948,"candy"
"6.jpg",120.50432061978546,135.1214725755167,230.49016686531587,256.9815679650238,"hazelnut"
"6.jpg",331.16805721096546,115.62996820349761,419.8450536352801,218.1252484101749,"hazelnut"
"6.jpg",500.5624255065554,236.48027623211448,642.2415077473182,389.6773151828299,"fig"
"6.jpg",590.6250000000001,335.33137917329094,708.18310488677,421.6216216216216,"hazelnut"
"6.jpg",284.423420738975,247.04764507154212,504.47705601907035,429.34593600953895,"date"
"6.jpg",27.201281287246722,289.72699721780606,244.34594755661504,437.752136327504,"date"
"4.jpg",54.57017282479142,50.720389507154216,201.2552145411204,176.04208068362482,"fig"
"4.jpg",458.5443980929678,26.31781597774245,680.9557508939213,170.1808426073132,"fig"
"4.jpg",465.911799761621,245.68014705882354,675.7523837902265,372.18302861685214,"date"
"4.jpg",459.34520262216927,416.9900139109698,598.2643027413587,491.8111585850557,"candy"
"4.jpg",354.3057210965435,366.2137321144674,440.6287246722288,435.93377384737676,"hazelnut"
"4.jpg",258.09743742550654,450.6483505564388,401.15092371871276,521.0949920508745,"candy"
"4.jpg",283.421483909416,237.8552265500795,365.1780393325388,338.5805842607313,"hazelnut"
"4.jpg",188.11829558998812,65.5616554054054,364.9098629320621,221.72471184419715,"date"
"4.jpg",61.58000595947557,190.45483903020667,194.92699642431467,278.23926868044515,"candy"
"4.jpg",66.4742252681764,296.26639507154215,200.20113230035759,388.004272655008,"fig"
"4.jpg",33.20172824791418,425.5191772655008,201.6537544696067,535.9027225755167,"date"
"3.jpg",452.81212753277714,50.262072734499206,677.6333432657926,185.42825914149444,"date"
"3.jpg",577.219904648391,208.47078696343402,716.8764898688916,347.4972674880763,"fig"
"3.jpg",467.915673420739,195.94718799682036,578.8364123957092,290.5206677265501,"hazelnut"
"3.jpg",446.5025327771156,365.4610492845787,580.9706495828367,485.0109300476947,"candy"
"3.jpg",400.29797377830755,315.2511426868044,513.5652562574494,405.4762023052464,"hazelnut"
"3.jpg",347.66835518474375,240.06110890302068,506.02651966626934,321.0676669316375,"candy"
"3.jpg",282.83298569725866,57.50571343402226,417.79275923718717,250.3862778219396,"date"
"3.jpg",210.12365911799762,172.64382949125596,290.74791418355187,260.4841514308426,"hazelnut"
"3.jpg",123.0035756853397,48.63747019077901,317.2377830750894,175.67691772655007,"date"
"3.jpg",147.61248510131114,170.1137718600954,232.89258045292024,314.785373608903,"candy"
"3.jpg",207.754767580453,242.38250198728144,355.66150178784267,413.9904610492846,"date"
"3.jpg",319.72586412395714,386.52126391096994,451.48241954707987,505.5643879173291,"fig"
"3.jpg",212.8873659117998,400.9004868839428,338.8893027413588,493.29789348171704,"fig"
"3.jpg",49.6089094159714,323.1394077901431,215.33075089392133,447.8760930047695,"date"
"3.jpg",24.59401072705602,99.01132750397457,158.64868891537546,279.6738374403816,"fig"
"5.jpg",306.6895113230036,48.06364268680445,409.17014302741364,154.5608108108108,"candy"
"5.jpg",551.2775625744935,70.77454292527823,622.7130512514899,133.80241454689985,"hazelnut"
"5.jpg",638.6434743742551,65.72933227344993,737.9246126340882,145.4727245627981,"hazelnut"
"5.jpg",599.8212157330155,251.51157591414946,708.5294994040524,364.4922496025437,"fig"
"5.jpg",458.0750893921335,190.92806041335453,553.1138259833135,270.63046502384736,"hazelnut"
"5.jpg",320.0908820023838,192.00491852146263,445.42610250297975,328.8851351351351,"date"
"5.jpg",223.7187127532777,226.70285174880763,315.3419249106079,333.12922297297297,"candy"
"5.jpg",105.02458283671038,90.71691176470588,256.0190703218117,233.35776033386327,"date"
"5.jpg",9.665524433849821,320.6615162957075,176.597884386174,429.7185512718601,"date"
"5.jpg",184.2520858164482,372.6301669316375,254.66701430274136,438.79173290937996,"hazelnut"
"5.jpg",445.1914481525626,337.3993938791733,611.3714243146603,467.0918620826709,"date"
"5.jpg",331.61129320619784,428.6118839427663,518.5935637663886,536.7969992050874,"date"
"5.jpg",235.23539928486298,433.93282988871226,345.7017282479143,544.7933227344993,"fig"
"5.jpg",249.02413587604292,340.48464825119237,430.5125148986889,445.7410075516693,"date"
"8.jpg",236.56883194278905,89.79282591414945,329.6148688915375,227.5934022257552,"fig"
"8.jpg",655.2145411203815,239.72575516693163,788.7477651966627,368.4941375198728,"date"
"8.jpg",491.0049165673421,219.00089427662957,650.6480929678189,346.1074125596184,"date"
"8.jpg",403.7283969010727,157.7168620826709,529.9612634088201,291.2360890302067,"date"
"8.jpg",462.5595947556615,356.94306438791733,588.8408820023839,427.61327503974564,"candy"
"8.jpg",388.6397497020262,315.541782591415,482.9633492252682,391.5329391891892,"hazelnut"
"8.jpg",375.5996722288439,488.5433227344992,457.88140643623365,545.0243441971384,"hazelnut"
"8.jpg",358.2091775923719,386.1561009538951,458.93921334922527,489.0873410174881,"candy"
"8.jpg",251.56808700834327,405.48365461049286,374.56421334922527,561.8441971383148,"date"
"8.jpg",224.2662395709178,260.4841514308426,405.49389153754476,361.801967408585,"date"
"8.jpg",46.24925506555423,264.7953100158983,204.57389749702025,372.76430842607317,"date"
"9.jpg",474.6685041716329,440.960353736089,692.3271752085816,568.3835949920508,"date"
"9.jpg",592.6921930870084,349.51311605723373,674.9627532777116,450.898002782194,"hazelnut"
"9.jpg",464.4778009535161,213.49364069952304,609.2520858164482,412.91360294117646,"date"
"9.jpg",311.36397497020266,369.71631558028616,472.22139451728253,556.3555743243244,"date"
"9.jpg",328.4006257449345,199.6994236883943,455.88498212157333,374.0498310810811,"date"
"9.jpg",402.93876638855784,34.388662559618446,491.02726460071517,103.38583068362482,"hazelnut"
"9.jpg",213.24120977353994,334.3141395071542,366.5412693682956,482.04863871224165,"date"
"9.jpg",132.72869487485102,430.4973171701113,231.2760727056019,527.291583863275,"hazelnut"
"9.jpg",94.37202026221694,345.10507750397454,185.61531585220501,456.6511824324324,"candy"
"9.jpg",70.06853396901073,304.7732015103339,143.96603098927295,378.2454789348172,"hazelnut"
"9.jpg",238.75893921334924,170.39323330683624,342.8002085816448,297.93943759936406,"candy"
"9.jpg",120.78367103694875,233.76763712241655,265.625,390.7802563593005,"date"
"9.jpg",205.82911203814066,48.77906399046105,403.64645411203816,174.78636724960253,"date"
"7.jpg",169.9083730631705,47.24016295707472,304.1716328963052,216.1727444356121,"date"
"7.jpg",18.21737187127533,18.537609300476948,160.88349225268178,158.3987480127186,"fig"
"7.jpg",494.7668355184744,233.21616653418124,690.889451728248,363.1955484896662,"fig"
"7.jpg",449.4710965435042,298.6064189189189,618.869189511323,444.749850953895,"date"
"7.jpg",411.2149880810489,363.5569852941177,528.0020858164481,478.57213831478543,"candy"
"7.jpg",288.5615315852205,398.15803855325913,418.6978545887962,470.4155902225755,"candy"
"7.jpg",203.46022050059597,265.0337837837838,287.857568533969,331.06120826709065,"hazelnut"
"7.jpg",150.00372467222886,325.7439884737679,248.93846841477955,408.975059618442,"hazelnut"
"7.jpg",60.20932657926103,372.7829391891892,225.405989272944,477.6592309220986,"date"
"7.jpg",99.69830154946365,260.014656200318,205.52741358760431,335.8642189984102,"fig"
"7.jpg",60.34713945172825,172.50968799682036,198.1749106078665,264.7096085055644,"candy"
